Subject,Community,Network,FC_Similarity,Spatial_Score,Confidence,Alt_1_Network,Alt_1_FC_Similarity,Alt_1_Spatial_Score,nct_input_file,config_file
001,34,Salience,0.0580169568172363,0.0538479532163742,0.2481368302867752,CinguloOpercular/Action-mode,0.0806964707761175,0.031017543859649,NA,NA
001,46,CinguloOpercular/Action-mode,0.0720314909603657,0.0576235541535225,0.1726932212719304,Salience,0.0598228859707001,0.0591657903960742,NA,NA
001,88,Salience,0.0631603976289536,0.1157133464825772,0.296769370324014,CinguloOpercular/Action-mode,0.0684684427673664,0.0823142669296515,NA,NA
002,115,Salience,0.1099648487197297,0.2573148148148149,0.0609027792282117,Default_Anterolateral,0.1432368528083558,0.1862037037037036,NA,NA
004,109,Salience,0.0756480400272199,0.2309591642924977,0.2645616807146361,Default_Dorsolateral,0.1013133774484126,0.1363722697056029,NA,NA
005,37,Salience,0.1184134172205652,0.1886171063149478,0.35833046632201,CinguloOpercular/Action-mode,0.1202641461620382,0.1367226219024778,NA,NA
005,98,Frontoparietal,0.0738667788381296,0.2026378896882492,0.1175432978273068,Salience,0.0637826697281224,0.2099920063948839,NA,NA
005,103,Salience,0.059210131785392,0.3184466019417476,0.1704059632184715,CinguloOpercular/Action-mode,0.1117813619710528,0.1441208198489751,NA,NA
005,106,CinguloOpercular/Action-mode,0.1394889363772531,0.1623263888888889,0.1312218544599577,Salience,0.0734585356571313,0.2724826388888889,NA,NA
005,117,Frontoparietal,0.0738712491656382,0.18727969348659,0.0447041909305973,Salience,0.0414824159637021,0.3192337164750959,NA,NA
005,130,Salience,0.0461197786605498,0.0560471976401179,0.1270876602361914,CinguloOpercular/Action-mode,0.1666005149121897,0.0137659783677482,NA,NA
005,134,Frontoparietal,0.1014205242357819,0.3795795795795795,0.2713263576578886,Salience,0.114847450318213,0.2636636636636635,NA,NA
005,176,Default_Dorsolateral,0.0440551122087186,0.2725146198830409,0.309635264475408,Salience,0.0955846203628451,0.095906432748538,NA,NA
007,44,Salience,0.0558838905040701,0.2020820820820817,0.090788345710941,Default_Parietal,0.0495156610190483,0.209089089089089,NA,NA
007,116,Default_Dorsolateral,0.0952208823663438,0.3096296296296297,0.0956280379254414,Salience,0.1338411885860743,0.201058201058201,NA,NA
008,76,Salience,0.1027816618357332,0.2372302737520127,0.0541748548687923,Default_Dorsolateral,0.1336401747768451,0.173075684380032,NA,NA
008,131,Salience,0.0264952965247704,0.1584229390681003,0.1452352198866405,Frontoparietal,0.0190070222197972,0.192831541218638,NA,NA
008,159,Frontoparietal,0.1251011560413149,0.3479905437352246,0.3814993107746487,Salience,0.1583092782416459,0.1990543735224586,NA,NA
009,64,Salience,0.0282429656262204,0.0451612903225806,0.3913690196523461,Default_Retrosplenial,0.0511526937662151,0.017921146953405,NA,NA
009,106,Default_Dorsolateral,0.0345591726820102,0.278743961352657,0.0374887728582674,Salience,0.0493455828123354,0.1881642512077294,NA,NA
010,2,Salience,0.2213198200459208,0.0880548447224598,0.3077366168785064,CinguloOpercular/Action-mode,0.1114082375424149,0.1337629924493741,/scratch/network/mattonim/pfm_output/nct_inputs/010/community_2.mat,/scratch/network/mattonim/pfm_output/nct_inputs/010/community_2_config.yaml
010,24,CinguloOpercular/Action-mode,0.110029547286715,0.0442328042328042,0.2197361501258694,Salience,0.2071802364487533,0.0192592592592592,NA,NA
010,25,Salience,0.2225125096056766,0.1168938455183807,0.3658108291314437,Frontoparietal,0.0735800239962873,0.2588186699710864,NA,NA
010,31,Salience,0.2274402436077735,0.2817533129459734,3.4260755111001106e-05,CinguloOpercular/Action-mode,0.1214809255777654,0.5274889568467549,NA,NA
010,52,Frontoparietal,0.072882946906314,0.1624753867791841,0.1959834579360299,Salience,0.2224956153570967,0.0445007032348804,NA,NA
010,56,Frontoparietal,0.0749121063792865,0.3741126543209879,0.1283884531615758,Salience,0.229508040684407,0.1082175925925925,NA,NA
010,130,Salience,0.2203335076921242,0.0203851851851851,0.1014938256159452,Default_Retrosplenial,0.0142083110084632,0.2869925925925924,NA,NA
011,19,CinguloOpercular/Action-mode,0.1560715966490165,0.1086678301337986,0.1281742705811403,Salience,0.1082156897442888,0.1389179755671901,/scratch/network/mattonim/pfm_output/nct_inputs/011/community_19.mat,/scratch/network/mattonim/pfm_output/nct_inputs/011/community_19_config.yaml
011,40,Salience,0.1010509085596266,0.1761205273069679,0.029262405369914,CinguloOpercular/Action-mode,0.1520133297615668,0.1137476459510357,NA,NA
011,45,CinguloOpercular/Action-mode,0.1514521696973102,0.0945065871240365,0.1788664388960168,Salience,0.1169947915964801,0.1037782749192143,NA,NA
011,48,Salience,0.1132975856517451,0.3264775413711583,0.2129252716112984,CinguloOpercular/Action-mode,0.1325767745095166,0.2300236406619385,NA,NA
011,57,Salience,0.1108642596698665,0.0616709732988802,0.0995664816776352,CinguloOpercular/Action-mode,0.1593620430407738,0.0390180878552971,NA,NA
011,81,Salience,0.1124976367821691,0.1397171717171717,0.2141673719350505,CinguloOpercular/Action-mode,0.1605200526074016,0.0806464646464646,NA,NA
011,95,CinguloOpercular/Action-mode,0.0794308278149054,0.0261328367473618,0.084844851003305,Salience,0.0790385465746039,0.0242085661080074,NA,NA
011,101,CinguloOpercular/Action-mode,0.1490431182500975,0.0151979565772669,0.0258844488302476,Salience,0.0971271042367667,0.0227330779054917,NA,NA
011,141,Salience,0.0857360035947539,0.0730961298377028,0.3730320826877887,CinguloOpercular/Action-mode,0.0720399501330731,0.063358302122347,NA,NA
011,149,Salience,0.1052975794448118,0.0396825396825396,0.3401847736892161,CinguloOpercular/Action-mode,0.1554431548180143,0.02005772005772,NA,NA
011,168,CinguloOpercular/Action-mode,0.1463414552829451,0.077270631627478,0.3299173729111794,Salience,0.1168717980538017,0.0727524204702627,NA,NA
012,13,CinguloOpercular/Action-mode,0.1504548506904718,0.1195148364739007,0.2700070502215881,Salience,0.0806644776707365,0.1755252328351742,/scratch/network/mattonim/pfm_output/nct_inputs/012/community_13.mat,/scratch/network/mattonim/pfm_output/nct_inputs/012/community_13_config.yaml
012,21,Salience,0.0929659512296041,0.1126797385620915,0.309400163943496,CinguloOpercular/Action-mode,0.1721064077262367,0.0464836601307188,NA,NA
012,28,Salience,0.0695352246069899,0.2154985754985754,0.1221038787771059,CinguloOpercular/Action-mode,0.1728357717480647,0.0772649572649572,NA,NA
012,35,Salience,0.0524183698270155,0.0211601307189542,0.3624624098679386,CinguloOpercular/Action-mode,0.0711755300385705,0.011437908496732,NA,NA
012,61,CinguloOpercular/Action-mode,0.1811680127643385,0.2769892473118279,0.3336803544003147,Salience,0.0830519447025453,0.4530465949820786,NA,NA
012,86,Salience,0.0767171933993737,0.0130081300813008,0.0150577787281589,Somatomotor_Hand,0.1577303779642506,0.0062330623306233,NA,NA
012,87,CinguloOpercular/Action-mode,0.1603529563714649,0.0117370892018779,0.3541152755227355,Salience,0.0837870176213097,0.0165884194053208,NA,NA
013,24,CinguloOpercular/Action-mode,0.1209448796069619,0.0503105590062111,0.1166844369332662,Salience,0.0354964303685743,0.1535081665516453,NA,NA
013,63,Salience,0.0117096786742966,0.1078189300411522,0.0271140108907347,CinguloOpercular/Action-mode,0.1453824092386135,0.0084549195660306,NA,NA
013,149,CinguloOpercular/Action-mode,0.0918544572450473,0.0353909465020576,0.1721226876306724,Salience,0.0347395256751851,0.079835390946502,NA,NA
